Título,Nota,URL,Etiquetas,Comentario
,,,,
"Restaurante Mindelle(Coreana,China)",,"https://www.google.com/maps/place/Restaurante+Mindelle(Coreana,China)/data=!4m2!3m1!1s0xd422938dd130219:0x8679132a13dbbd57",,
Sasa' pizzería,,https://www.google.com/maps/place/Sasa'+pizzer%C3%ADa/data=!4m2!3m1!1s0xd42276c9757f8eb:0xe32d879b4ddc04f0,,
Sal Mestiza,,https://www.google.com/maps/place/Sal+Mestiza/data=!4m2!3m1!1s0xd42299e40ed7c51:0xccd8845b5abe4b42,,
Barracuda l Restaurante Mexicano Madrid,sello copil,https://www.google.com/maps/place/Barracuda+l+Restaurante+Mexicano+Madrid/data=!4m2!3m1!1s0xd422984f8620365:0x28649cbfab22b39f,,
Los Aguachiles Jorge Juan,,https://www.google.com/maps/place/Los+Aguachiles+Jorge+Juan/data=!4m2!3m1!1s0xd4229f4f7bdb79d:0xf7607fa423f2abc8,,
Mexcalista | Comida Mexicana | Mezcales y Tequilas,sello copil,https://www.google.com/maps/place/Mexcalista+%7C+Comida+Mexicana+%7C+Mezcales+y+Tequilas/data=!4m2!3m1!1s0xd42290c68123a25:0x54d8fd7e2833a3aa,,
La Leña de Cobo,,https://www.google.com/maps/place/La+Le%C3%B1a+de+Cobo/data=!4m2!3m1!1s0xd418b0055fbbbc1:0x994d83fcf8e7b418,,
Baovan - House of Specialty Baos,,https://www.google.com/maps/place/Baovan+-+House+of+Specialty+Baos/data=!4m2!3m1!1s0xd4229e1e61947c9:0x3cab70fdd267fb8,,
Pizza Natura,,https://www.google.com/maps/place/Pizza+Natura/data=!4m2!3m1!1s0xd42296029b81da9:0x1d06f72ad24034e9,,
Viva Chapata,,https://www.google.com/maps/place/Viva+Chapata/data=!4m2!3m1!1s0xd4227a17813b1cb:0xe6dac45341f715e0,,
shlen,,https://www.google.com/maps/place/shlen/data=!4m2!3m1!1s0xd42296e84b85ae9:0x28e03bd40fb9d491,,
La Huerta Funky Castizo,,https://www.google.com/maps/place/La+Huerta+Funky+Castizo/data=!4m2!3m1!1s0xd4229baea205c7b:0x25d8571b1c370233,,
Viva Madrid,,https://www.google.com/maps/place/Viva+Madrid/data=!4m2!3m1!1s0xd4229829ef256e9:0x1a02ee064235b00e,,
"Musgo, Distrito Vegano Castizo",,"https://www.google.com/maps/place/Musgo,+Distrito+Vegano+Castizo/data=!4m2!3m1!1s0xd42262c6f133fdb:0xce949b40e1f1591d",,
El Gran Asador Lecanda,carn,https://www.google.com/maps/place/El+Gran+Asador+Lecanda/data=!4m2!3m1!1s0xd42292da9f65bad:0x9dda6f562f5ecbd2,,
Leña Madrid. Las brasas x Dani García,carne,https://www.google.com/maps/place/Le%C3%B1a+Madrid.+Las+brasas+x+Dani+Garc%C3%ADa/data=!4m2!3m1!1s0xd4229fb990d1353:0x658a515697c80898,,
Charrúa Madrid,carne,https://www.google.com/maps/place/Charr%C3%BAa+Madrid/data=!4m2!3m1!1s0xd4228856a6c9637:0x8673b16903da6e51,,
Raza Madrid Barquillo,carne,https://www.google.com/maps/place/Raza+Madrid+Barquillo/data=!4m2!3m1!1s0xd422916ec9446e9:0xc675afe1cbccc65c,,
Pelotari,Carne,https://www.google.com/maps/place/Pelotari/data=!4m2!3m1!1s0xd42289a8d2d74cb:0x2b6420709612ce53,,
Rocacho,carne,https://www.google.com/maps/place/Rocacho/data=!4m2!3m1!1s0xd42291ede3e50dd:0xf28808075aa08a1d,,
Restaurante Carbón,Tarta de queso carne,https://www.google.com/maps/place/Restaurante+Carb%C3%B3n/data=!4m2!3m1!1s0xd4229dbd843b989:0xde9c4661f3155d9c,,
Las Reses | Restaurante de carne Madrid,Carne,https://www.google.com/maps/place/Las+Reses+%7C+Restaurante+de+carne+Madrid/data=!4m2!3m1!1s0xd42288e19c7a42f:0x6fe525a7b7110848,,
Roostiq,Tarta de queso Carne,https://www.google.com/maps/place/Roostiq/data=!4m2!3m1!1s0xd4229c14f80e5a7:0xe834dff29b305a5a,,
Restaurante Lana,Lana,https://www.google.com/maps/place/Restaurante+Lana/data=!4m2!3m1!1s0xd422959c0fc45e9:0x49787a1a3a18d26a,,
Gurisa Madrid,Carne,https://www.google.com/maps/place/Gurisa+Madrid/data=!4m2!3m1!1s0xd42290039e36009:0x9975bc9b4c1ff9fa,,
Los 33 Restaurante,Carne,https://www.google.com/maps/place/Los+33+Restaurante/data=!4m2!3m1!1s0xd422987a0b39633:0x3d2bc0263b5cb0d3,,
Casa Julián de Tolosa | Restaurante de Carne Madrid,Carne,https://www.google.com/maps/place/Casa+Juli%C3%A1n+de+Tolosa+%7C+Restaurante+de+Carne+Madrid/data=!4m2!3m1!1s0xd4229c81b3c449d:0xe3cc2fe523a5bed3,,
La Neta Restaurante Mexicano,mexicano top,https://www.google.com/maps/place/La+Neta+Restaurante+Mexicano/data=!4m2!3m1!1s0xd42297e24756e7f:0x136ab212f5b55de1,,
ELEONORA & BRUTALE,,https://www.google.com/maps/place/ELEONORA+%26+BRUTALE/data=!4m2!3m1!1s0xd418f2c08fde033:0x5dfdf37091d781ab,,
La Cabaña Argentina,,https://www.google.com/maps/place/La+Caba%C3%B1a+Argentina/data=!4m2!3m1!1s0xd42288174dd857d:0xbc71b595cf759bf5,,
La Bajada Street Food & GO - Oporto - Restaurante Peruano,,https://www.google.com/maps/place/La+Bajada+Street+Food+%26+GO+-+Oporto+-+Restaurante+Peruano/data=!4m2!3m1!1s0xd42274cb9abca63:0x45d9adb03d931505,,
Yan Ken Pon - Sushi Ramen y Librería,,https://www.google.com/maps/place/Yan+Ken+Pon+-+Sushi+Ramen+y+Librer%C3%ADa/data=!4m2!3m1!1s0xd4227bd546fb2a3:0x476f7443388030a9,,
Minelli 1960,,https://www.google.com/maps/place/Minelli+1960/data=!4m2!3m1!1s0xd4228b0830bffff:0x148092f24c452093,,
Salino l Restaurante Retiro,Mejor croqueta madrid 2026,https://www.google.com/maps/place/Salino+l+Restaurante+Retiro/data=!4m2!3m1!1s0xd4229aba5393e6d:0xdb2d176896b2a52b,,
La Sifonería de Plaza de España,,https://www.google.com/maps/place/La+Sifoner%C3%ADa+de+Plaza+de+Espa%C3%B1a/data=!4m2!3m1!1s0xd42286f0ef10099:0x69179149ff7316af,,
La Sifonería de Malasaña,,https://www.google.com/maps/place/La+Sifoner%C3%ADa+de+Malasa%C3%B1a/data=!4m2!3m1!1s0xd42290894f87c47:0xa76cb09f27745278,,
Tatemado,,https://www.google.com/maps/place/Tatemado/data=!4m2!3m1!1s0xd4227cdfeb793fb:0xd34916cb5a573b9e,,
Café Comercial,Tapas gratis con bebida y tarta de queso,https://www.google.com/maps/place/Caf%C3%A9+Comercial/data=!4m2!3m1!1s0xd42288a1a3b98b1:0xc40a8fd5d88d281e,,
Pizzart Villa Luchana | Pizzeria Madrid,Pizza y tarta de quedo,https://www.google.com/maps/place/Pizzart+Villa+Luchana+%7C+Pizzeria+Madrid/data=!4m2!3m1!1s0xd42299a2c617675:0x3de620ea1d999cba,,
Bosco de Lobos Madrid,Italiano y tarta de queso,https://www.google.com/maps/place/Bosco+de+Lobos+Madrid/data=!4m2!3m1!1s0xd422888b0abbb3f:0xf3a337adda9e8356,,
Garelos,Tarta de queso ,https://www.google.com/maps/place/Garelos/data=!4m2!3m1!1s0xd42290e000b3e45:0xfb2af6b5d0a42b5c,,
El Hombre Pez,Tarta de queso,https://www.google.com/maps/place/El+Hombre+Pez/data=!4m2!3m1!1s0xd42294c3c78a287:0x446ebabd7c3a1187,,
Josefita Bar,Barato y tarta de queso,https://www.google.com/maps/place/Josefita+Bar/data=!4m2!3m1!1s0xd422938c00f7ed5:0x7f181c2e84d7bbad,,
Restaurante Colósimo,Tortilla y tarta de queso,https://www.google.com/maps/place/Restaurante+Col%C3%B3simo/data=!4m2!3m1!1s0xd4229aceae04cc3:0xa4ffdcebbd0f4753,,
Piantao Legazpi | Parrilla Gastronómica,Tarta de queso,https://www.google.com/maps/place/Piantao+Legazpi+%7C+Parrilla+Gastron%C3%B3mica/data=!4m2!3m1!1s0xd4227c0a498ed43:0xb32fb58f5c99b8db,,
Piantao Chamberi | Parrilla Gastronómica,Tarta de queso,https://www.google.com/maps/place/Piantao+Chamberi+%7C+Parrilla+Gastron%C3%B3mica/data=!4m2!3m1!1s0xd4229ba285b24c1:0x8aa83280f7844422,,
Peppe Fusco The Italian,Tarta de queso,https://www.google.com/maps/place/Peppe+Fusco+The+Italian/data=!4m2!3m1!1s0xd42291b4bb32a7b:0xe26bfe40d6278d18,,
Latasia Casa De Comidas,Tarta de queso,https://www.google.com/maps/place/Latasia+Casa+De+Comidas/data=!4m2!3m1!1s0xd42291cfb6217f9:0x1b513419a6a9f12,,
Restaurante Barra Alta Madrid,tarta de queso,https://www.google.com/maps/place/Restaurante+Barra+Alta+Madrid/data=!4m2!3m1!1s0xd42296adefaa191:0x1d3ec3f4822b9e00,,
Bistronómika,tarta de queso,https://www.google.com/maps/place/Bistron%C3%B3mika/data=!4m2!3m1!1s0xd422629da386ea3:0xbbf8f45a3193bcaa,,
Hermanas Arce,,https://www.google.com/maps/place/Hermanas+Arce/data=!4m2!3m1!1s0xd422939591227a3:0x6e693556c522f53a,,
Martín Tostón,,https://www.google.com/maps/place/Mart%C3%ADn+Tost%C3%B3n/data=!4m2!3m1!1s0xd4229005026b6e7:0x96228b523bf03169,,
LA CHORIPANERIA LAVAPIÉS,,https://www.google.com/maps/place/LA+CHORIPANERIA+LAVAPI%C3%89S/data=!4m2!3m1!1s0xd4227fae0c2dfa7:0xfac68643ffbe5d46,,
LA CHORIPANERIA CHAMBERI,,https://www.google.com/maps/place/LA+CHORIPANERIA+CHAMBERI/data=!4m2!3m1!1s0xd42294e2f0c7dd1:0xba78001f868e4754,,
HUMO Goya Pollos a la Brasa by Jhosef Arias,,https://www.google.com/maps/place/HUMO+Goya+Pollos+a+la+Brasa+by+Jhosef+Arias/data=!4m2!3m1!1s0xd4227f968ad283f:0xadbc4caecb31a4a9,,
Pirulo,,https://www.google.com/maps/place/Pirulo/data=!4m2!3m1!1s0xd422927d0d684c3:0x8d8c4cc7b295f6d5,,
Mercado de Vallehermoso,,https://www.google.com/maps/place/Mercado+de+Vallehermoso/data=!4m2!3m1!1s0xd422979184b8f5f:0xb0341facd1b27b06,,
Batch,,https://www.google.com/maps/place/Batch/data=!4m2!3m1!1s0xd4229783cf04a7d:0xb76191b0c6aa147,,
Restaurante Kitchen 154,,https://www.google.com/maps/place/Restaurante+Kitchen+154/data=!4m2!3m1!1s0xd42285de63e5ded:0xfdd7e271173e7e25,,
Chuka,,https://www.google.com/maps/place/Chuka/data=!4m2!3m1!1s0xd42288109016667:0xc09135bcc8238ea9,,
Toga Restaurante,,https://www.google.com/maps/place/Toga+Restaurante/data=!4m2!3m1!1s0xd4227d5b89a0f61:0x3fe5dfcd6db7afa9,,
Xihuramen,Ramen seco locura,https://www.google.com/maps/place/Xihuramen/data=!4m2!3m1!1s0xd422987e971c4d7:0x8c71699227cc6bf0,,
Gastro Bar Lusitano,buffet cachopos 25€ comidas y cenas lunes a jueves y comidas viernes,https://www.google.com/maps/place/Gastro+Bar+Lusitano/data=!4m2!3m1!1s0xd418b44efc47777:0x9460cbe82028b7cc,,
Restaurante Pacifico Buffet libre,buffet de todo desde 17€,https://www.google.com/maps/place/Restaurante+Pacifico+Buffet+libre/data=!4m2!3m1!1s0xd418f002ad08717:0x78cd47800ce2ab46,,
Mati’s Burger,buffet libre hamburguesas 15.90€ comer sin bebida,https://www.google.com/maps/place/Mati%E2%80%99s+Burger/data=!4m2!3m1!1s0xd41899cfc62e3a1:0x3a339b87c4d88c45,,
GULA,,https://www.google.com/maps/place/GULA/data=!4m2!3m1!1s0xd418d258d4c80cb:0x6abb02ab7cf6a08b,,
LEZZET RESTAURANTE TURCO,,https://www.google.com/maps/place/LEZZET+RESTAURANTE+TURCO/data=!4m2!3m1!1s0xd418dc3e4f2f76f:0x5b5c01467792de53,,
Gabo's,,https://www.google.com/maps/place/Gabo's/data=!4m2!3m1!1s0xd42295c4ab34827:0x492ee7b4b54345d0,,
Las Adelitas Restaurante Mexicano,,https://www.google.com/maps/place/Las+Adelitas+Restaurante+Mexicano/data=!4m2!3m1!1s0xd422983ed9c16e7:0xca2f1f62921f5aa1,,
Lab84 Malasaña,,https://www.google.com/maps/place/Lab84+Malasa%C3%B1a/data=!4m2!3m1!1s0xd42298d044d0835:0x4e317d34cc5cf54d,,
Restaurante Ginkgo LAB Madroño,,https://www.google.com/maps/place/Restaurante+Ginkgo+LAB+Madro%C3%B1o/data=!4m2!3m1!1s0xd4229a656ebf591:0xa676165ba3ff6309,,
Callao24 by Jhosef Arias,,https://www.google.com/maps/place/Callao24+by+Jhosef+Arias/data=!4m2!3m1!1s0xd42260bf73e935d:0x9e47eb9cc7f75c,,
RESTAURANTE MEXICANO Q PADRE,,https://www.google.com/maps/place/RESTAURANTE+MEXICANO+Q+PADRE/data=!4m2!3m1!1s0xd4229d2d451fb6f:0xa58ab3be63a146dc,,
Restaurante Thai Zafra,,https://www.google.com/maps/place/Restaurante+Thai+Zafra/data=!4m2!3m1!1s0xd4228b3d31eaaab:0x68992ab76f0a0581,,
Monty's,,https://www.google.com/maps/place/Monty's/data=!4m2!3m1!1s0xd422f3ff2e31459:0xa1387c90e4ccbe50,,
¡Qué empanada!,,https://www.google.com/maps/place/%C2%A1Qu%C3%A9+empanada!/data=!4m2!3m1!1s0xd422f3e3fe2c439:0x5d163e6614e033eb,,
Crítico Restaurante,,https://www.google.com/maps/place/Cr%C3%ADtico+Restaurante/data=!4m2!3m1!1s0xd422f155f4945fd:0x49838bad769053f9,,
Caja de Cerillas,,https://www.google.com/maps/place/Caja+de+Cerillas/data=!4m2!3m1!1s0xd4229981eefac2b:0xe17765eda1a48ed3,,
Devoto Burger - Madrid,,https://www.google.com/maps/place/Devoto+Burger+-+Madrid/data=!4m2!3m1!1s0xd42291255ce080d:0x6acfb787fbe689db,,
Volterra Ristorante,,https://www.google.com/maps/place/Volterra+Ristorante/data=!4m2!3m1!1s0xd4229562eaa049b:0x929d81b333308b73,,
lalopezbar,,https://www.google.com/maps/place/lalopezbar/data=!4m2!3m1!1s0xd4227c62fab04f1:0xbd0aeb38c57559b3,,
Genko Restaurante,,https://www.google.com/maps/place/Genko+Restaurante/data=!4m2!3m1!1s0xd42298cc1f1f2c5:0xa37c38ee7f268313,,
Krudo Raw Bar,,https://www.google.com/maps/place/Krudo+Raw+Bar/data=!4m2!3m1!1s0xd4229d189b65021:0x552308af598f1889,,
Bubari - Restaurante y Cócteles,,https://www.google.com/maps/place/Bubari+-+Restaurante+y+C%C3%B3cteles/data=!4m2!3m1!1s0xd41895bebea9205:0x6db7fc2f6c03e164,,
TOTALE Ristorante Pizzería,,https://www.google.com/maps/place/TOTALE+Ristorante+Pizzer%C3%ADa/data=!4m2!3m1!1s0xd418f63c45b417b:0x936e45fca6fbbb52,,
Cafetería Rocablanca,tapa gratis con bebida y buenas croquetas y tortilla baratas,https://www.google.com/maps/place/Cafeter%C3%ADa+Rocablanca/data=!4m2!3m1!1s0xd4228885b8c078d:0x9237dac471513bed,,
Restaurante LA ROCA BOADILLA,tarta queso,https://www.google.com/maps/place/Restaurante+LA+ROCA+BOADILLA/data=!4m2!3m1!1s0xd418593617b382b:0xccffe49e03842a64,,
Restaurante la Vía,,https://www.google.com/maps/place/Restaurante+la+V%C3%ADa/data=!4m2!3m1!1s0xd41855608248587:0x38147f819e56f0a0,,
TOTALE Ristorante Pizzería,tarta queso,https://www.google.com/maps/place/TOTALE+Ristorante+Pizzer%C3%ADa/data=!4m2!3m1!1s0xd4185c75d1f46f5:0x1b0e6ed783539753,,
Trattoria Piccolo Mio,,https://www.google.com/maps/place/Trattoria+Piccolo+Mio/data=!4m2!3m1!1s0xd418f885d9e6ea7:0x458bc7146add0a7a,,
Noinu Restaurante | Boadilla del Monte,tarta queso,https://www.google.com/maps/place/Noinu+Restaurante+%7C+Boadilla+del+Monte/data=!4m2!3m1!1s0xd418fc9a2fa6fb9:0xedb1734b2182a41,,
Restaurante India Gate,,https://www.google.com/maps/place/Restaurante+India+Gate/data=!4m2!3m1!1s0xd418ff7b63ebbfb:0x8c240c70caafb827,,
Restaurante ALILIAN,tarta queso,https://www.google.com/maps/place/Restaurante+ALILIAN/data=!4m2!3m1!1s0xd418f119b178013:0x8fd780f1f7a60c12,,
Inmigrante Madrid,,https://www.google.com/maps/place/Inmigrante+Madrid/data=!4m2!3m1!1s0xd418f106abded37:0x3e57a3753f8b506e,,
Restaurante Pintxaki,tarta queso,https://www.google.com/maps/place/Restaurante+Pintxaki/data=!4m2!3m1!1s0xd4187cbf6bcbf2f:0x91228a869cfdaeb9,,
Paschi Cocina Peruana,,https://www.google.com/maps/place/Paschi+Cocina+Peruana/data=!4m2!3m1!1s0xd4186458a06f65d:0x96896277386884ce,,
Central Mexicana Restaurante & Tequila,,https://www.google.com/maps/place/Central+Mexicana+Restaurante+%26+Tequila/data=!4m2!3m1!1s0xd418646b139b90d:0x6dc7694604dd54de,,
Restaurante Empanadish Pozuelo,,https://www.google.com/maps/place/Restaurante+Empanadish+Pozuelo/data=!4m2!3m1!1s0xd4187350fb1f609:0x9fdc3a9c0fd26d6d,,
Lamonarracha Pozuelo,tarta queso,https://www.google.com/maps/place/Lamonarracha+Pozuelo/data=!4m2!3m1!1s0xd4187cca45faf7d:0x100815ce77d301a6,,
Mexicanísimo Pozuelo,,https://www.google.com/maps/place/Mexican%C3%ADsimo+Pozuelo/data=!4m2!3m1!1s0xd4187635bfb58af:0xdcd4d2481e18c5c8,,
Restaurante Berenguela,tarta queso,https://www.google.com/maps/place/Restaurante+Berenguela/data=!4m2!3m1!1s0xd4229f521fa6f39:0x693471dd1d6ea9b4,,
CUXTA Antojitos-Drinks & Shop,,https://www.google.com/maps/place/CUXTA+Antojitos-Drinks+%26+Shop/data=!4m2!3m1!1s0xd4227d64e9c040b:0xa2be9925f40a50f9,,
Ciudad Mezcal,,https://www.google.com/maps/place/Ciudad+Mezcal/data=!4m2!3m1!1s0xd422774d89b8231:0x8c693576f3224424,,
Restaurante La Princesa Árabe,,https://www.google.com/maps/place/Restaurante+La+Princesa+%C3%81rabe/data=!4m2!3m1!1s0xd42262d8dc7df5d:0x95d684b1140af21e,,
Pizzería Lab’ 84,,https://www.google.com/maps/place/Pizzer%C3%ADa+Lab%E2%80%99+84/data=!4m2!3m1!1s0xd42279dfa55bb91:0x16df17e9f976bda3,,
Canastaco Madrid,,https://www.google.com/maps/place/Canastaco+Madrid/data=!4m2!3m1!1s0xd4227169eaf8e1d:0x7c6a35934fce5bb6,,
La Fabia,,https://www.google.com/maps/place/La+Fabia/data=!4m2!3m1!1s0xd42272157dacba3:0x9eba72d490ba2848,,
Restaurante Trattoria Increscendo,,https://www.google.com/maps/place/Restaurante+Trattoria+Increscendo/data=!4m2!3m1!1s0xd422635da1e9977:0x487a382e33e98682,,
Taquería Órale Burrito,,https://www.google.com/maps/place/Taquer%C3%ADa+%C3%93rale+Burrito/data=!4m2!3m1!1s0xd42278cf5960c8f:0x8ea32d3252bcc1a7,,
Pizzeria Fratelli Madrid,,https://www.google.com/maps/place/Pizzeria+Fratelli+Madrid/data=!4m2!3m1!1s0xd41883e38ddbc47:0xaa91f7a551c3e468,,
La Cochinita Loca - Pau Carabanchel,,https://www.google.com/maps/place/La+Cochinita+Loca+-+Pau+Carabanchel/data=!4m2!3m1!1s0xd41892ea609e395:0x8cfb49d683f47fb2,,
El jardín de mi madre,,https://www.google.com/maps/place/El+jard%C3%ADn+de+mi+madre/data=!4m2!3m1!1s0xd418928dfc728a3:0x3bf19b791b208948,,
Trattoria La Famiglia,,https://www.google.com/maps/place/Trattoria+La+Famiglia/data=!4m2!3m1!1s0xd41881ad27fc523:0xd8ee7471ab4dd161,,
La Cochinita Loca - El Rastro,,https://www.google.com/maps/place/La+Cochinita+Loca+-+El+Rastro/data=!4m2!3m1!1s0xd42274e30874cc9:0x87d3c29882607746,,
La Musa Latina,,https://www.google.com/maps/place/La+Musa+Latina/data=!4m2!3m1!1s0xd4228780b092501:0x9ccf760355954b44,,
Angus Diner,,https://www.google.com/maps/place/Angus+Diner/data=!4m2!3m1!1s0xd4227e734e69e5d:0x70219f992219898a,,
Taquería María Bonita,,https://www.google.com/maps/place/Taquer%C3%ADa+Mar%C3%ADa+Bonita/data=!4m2!3m1!1s0xd422722dc1df8b1:0x18343c2cdca4355a,,
Pajaritos Mojados,,https://www.google.com/maps/place/Pajaritos+Mojados/data=!4m2!3m1!1s0xd4227d653c3c401:0x1956b3b60f25f940,,
PISCOMAR Cebichería by Jhosef Arias,,https://www.google.com/maps/place/PISCOMAR+Cebicher%C3%ADa+by+Jhosef+Arias/data=!4m2!3m1!1s0xd4227554c6b5fe9:0xfd4620d00a702665,,
Bipolar casa de comidas 2.0,,https://www.google.com/maps/place/Bipolar+casa+de+comidas+2.0/data=!4m2!3m1!1s0xd4227d03c077a59:0xcab20209a88cf154,,
Restaurante El Sueño de Carmen,,https://www.google.com/maps/place/Restaurante+El+Sue%C3%B1o+de+Carmen/data=!4m2!3m1!1s0xd4227402cbfe86b:0x147f1f1b2bf3b556,,
Restaurante Casajari,,https://www.google.com/maps/place/Restaurante+Casajari/data=!4m2!3m1!1s0xd4227cc8d01c3a3:0xf3c039452fcdf7ef,,
Chaotianmen hot pot,,https://www.google.com/maps/place/Chaotianmen+hot+pot/data=!4m2!3m1!1s0xd4229325e1b9519:0xab3291e60fb9691b,,
