Título,Nota,URL,Etiquetas,Comentario
Embarcadero26,,https://www.google.com/maps/place/Embarcadero26/data=!4m2!3m1!1s0xd42272fe6210b3f:0xf1e9d201c8758531,,
Restaurante BAMMBAO,,https://www.google.com/maps/place/Restaurante+BAMMBAO/data=!4m2!3m1!1s0xd42279d9cf3f8f3:0x2ae3d36b0cebf33a,,
ROOI ROOK MÓSTOLES,,https://www.google.com/maps/place/ROOI+ROOK+M%C3%93STOLES/data=!4m2!3m1!1s0xd418de996d8dd21:0x6032a348555d1989,,
La Cúspide Móstoles - Restaurante Peruano,,https://www.google.com/maps/place/La+C%C3%BAspide+M%C3%B3stoles+-+Restaurante+Peruano/data=!4m2!3m1!1s0xd418dcf44f4c6e5:0xfc37c67da0925fde,,
Lynch - Food and Cocktails,,https://www.google.com/maps/place/Lynch+-+Food+and+Cocktails/data=!4m2!3m1!1s0xd422970d20c8c7f:0x8d33ec652aecd3ea,,
Nugu Burger,,https://www.google.com/maps/place/Nugu+Burger/data=!4m2!3m1!1s0xd4221f35c051405:0x1461f29c849c476,,
小笼 Little Dragon,,https://www.google.com/maps/place/%E5%B0%8F%E7%AC%BC+Little+Dragon/data=!4m2!3m1!1s0xd42299c20c9e1b5:0xdbd9c95f963b860b,,
Tabanco Amores l Restaurante Sin Gluten,opciones gluten free,https://www.google.com/maps/place/Tabanco+Amores+l+Restaurante+Sin+Gluten/data=!4m2!3m1!1s0xd4227fefa25d395:0xa4afff78178e8c21,,
ULTRAMARINES DEL COSO | TRAFALGAR,,https://www.google.com/maps/place/ULTRAMARINES+DEL+COSO+%7C+TRAFALGAR/data=!4m2!3m1!1s0xd42290054a32403:0x3a302f416d754d0b,,
ULTRAMARINES DEL COSO | SAN JOAQUÍN,,https://www.google.com/maps/place/ULTRAMARINES+DEL+COSO+%7C+SAN+JOAQU%C3%8DN/data=!4m2!3m1!1s0xd4229789574dda7:0xcedccc8c576f9fe5,,
Lazzaroni Trattoria,,https://www.google.com/maps/place/Lazzaroni+Trattoria/data=!4m2!3m1!1s0xd41844281f3df93:0x92c80d5c0cb28f89,,
Manolita Chen,,https://www.google.com/maps/place/Manolita+Chen/data=!4m2!3m1!1s0xd4229c071ad07a9:0x5507f9d498bb5150,,
Restaurante Maddock,,https://www.google.com/maps/place/Restaurante+Maddock/data=!4m2!3m1!1s0xd4228f2ebb92ff3:0xa3434c6f085f3716,,
Restaurante Piri Piri al Carbón,,https://www.google.com/maps/place/Restaurante+Piri+Piri+al+Carb%C3%B3n/data=!4m2!3m1!1s0xd422960c0018f01:0xaf242d07ba5963f,,
Piri Piri al Carbón,,https://www.google.com/maps/place/Piri+Piri+al+Carb%C3%B3n/data=!4m2!3m1!1s0xd4227659f65002f:0x435c1e87eac16e7f,,
EL REY DE LOS TACOS,,https://www.google.com/maps/place/EL+REY+DE+LOS+TACOS/data=!4m2!3m1!1s0xd42287b6ad361cd:0x38abed0292e17ec2,,
El rey de los tacos,,https://www.google.com/maps/place/El+rey+de+los+tacos/data=!4m2!3m1!1s0xd4229138cd23c47:0x486044a61cd88546,,
El Rey de los Tacos,,https://www.google.com/maps/place/El+Rey+de+los+Tacos/data=!4m2!3m1!1s0xd4229cb8b22ae59:0x21b5f78b008a9258,,
El Rey de los Tacos,,https://www.google.com/maps/place/El+Rey+de+los+Tacos/data=!4m2!3m1!1s0xd42287bbbfb4a8d:0x4e857118371b0246,,
La Bajada Street Food - Ópera - Madrid Centro - Restaurante Peruano,,https://www.google.com/maps/place/La+Bajada+Street+Food+-+%C3%93pera+-+Madrid+Centro+-+Restaurante+Peruano/data=!4m2!3m1!1s0xd42293480325ec9:0x3e2a5848c9e196a4,,
Casa Marius,,https://www.google.com/maps/place/Casa+Marius/data=!4m2!3m1!1s0xd4228859c52a273:0x3947622401e9713f,,
San Angelinn,,https://www.google.com/maps/place/San+Angelinn/data=!4m2!3m1!1s0xd4229f8c65371f5:0x53e5ef1dfb7ef1a1,,
Restaurante Benares Madrid,,https://www.google.com/maps/place/Restaurante+Benares+Madrid/data=!4m2!3m1!1s0xd42288e130665df:0x45dcb8df2923eaa2,,
Sushi Bar Tottori (Lagasca),,https://www.google.com/maps/place/Sushi+Bar+Tottori+(Lagasca)/data=!4m2!3m1!1s0xd4229d8aafabd2f:0x44f7aace3ffb4707,,
Llagar La Llobera,,https://www.google.com/maps/place/Llagar+La+Llobera/data=!4m2!3m1!1s0xd42297b13bf444d:0xb324245f429f429e,,
Mandrake Greek Street Food,,https://www.google.com/maps/place/Mandrake+Greek+Street+Food/data=!4m2!3m1!1s0xd42270e456096f3:0x8a12ddeb79a64a7,,
The Irish Temple,,https://www.google.com/maps/place/The+Irish+Temple/data=!4m2!3m1!1s0xd4225f053eb9965:0x1fe5c4b51111dc44,,
Restaurante Santancha,,https://www.google.com/maps/place/Restaurante+Santancha/data=!4m2!3m1!1s0xd4229a1d8c080b7:0x4d00ceb82b9575d4,,
Restaurante AREDNA,,https://www.google.com/maps/place/Restaurante+AREDNA/data=!4m2!3m1!1s0xd42291e1a951057:0x283002905351db07,,
Döggo,,https://www.google.com/maps/place/D%C3%B6ggo/data=!4m2!3m1!1s0xd422993eede70e3:0xa0ebcb1f2c0b62fa,,
MisterO1 Extraordinary pizza,,https://www.google.com/maps/place/MisterO1+Extraordinary+pizza/data=!4m2!3m1!1s0xd42293fee286585:0x4ed6350d8424d84e,,
Mama Chicó | Restaurante Malasaña,,https://www.google.com/maps/place/Mama+Chic%C3%B3+%7C+Restaurante+Malasa%C3%B1a/data=!4m2!3m1!1s0xd422990ed30cb13:0xb57bbc76eef99fe8,,
Sra. Smith,,https://www.google.com/maps/place/Sra.+Smith/data=!4m2!3m1!1s0xd4229f564d1f74b:0x7a64b8c2445debb,,
Trek Taco Madrid,,https://www.google.com/maps/place/Trek+Taco+Madrid/data=!4m2!3m1!1s0xd4229603f20bcaf:0xcfb0201553c9bbff,,
Restaurante Vinitus,bueno bonito barato,https://www.google.com/maps/place/Restaurante+Vinitus/data=!4m2!3m1!1s0xd4229da4881c4fd:0xfd95dfdda11c0775,,
Casa Macareno,patatas bravas,https://www.google.com/maps/place/Casa+Macareno/data=!4m2!3m1!1s0xd42286250978605:0x2a8e374a334a8900,,
Le MACAO,16.50€ menú mediodía,https://www.google.com/maps/place/Le+MACAO/data=!4m2!3m1!1s0xd42296bfd2bf2b5:0x9db89531cdf52b74,,
La Bonita Restaurante,con el tenedor más barato,https://www.google.com/maps/place/La+Bonita+Restaurante/data=!4m2!3m1!1s0xd42296fb05e59c5:0x32cb9bf8a55b8a01,,
Con Amor,con el tenedor más barato,https://www.google.com/maps/place/Con+Amor/data=!4m2!3m1!1s0xd4228f6e72209f1:0xdebd73d81ef1e451,,
Kippu,con tenedor más barato,https://www.google.com/maps/place/Kippu/data=!4m2!3m1!1s0xd422942b8d2e291:0x4d689b8a55bc4c56,,
Tsukuri Soba - Restaurante Oriental,,https://www.google.com/maps/place/Tsukuri+Soba+-+Restaurante+Oriental/data=!4m2!3m1!1s0xd42294a3146dcc1:0x8e10655b85a9cc36,,
Restaurante Milos,,https://www.google.com/maps/place/Restaurante+Milos/data=!4m2!3m1!1s0xd4228b785041fa5:0x452361118cffe81b,,
Just Italia Barrio Salamanca Madrid,,https://www.google.com/maps/place/Just+Italia+Barrio+Salamanca+Madrid/data=!4m2!3m1!1s0xd4228c045500dab:0x8b8c3f97c4ac2637,,
Xolo Nikkei & Cocktails,,https://www.google.com/maps/place/Xolo+Nikkei+%26+Cocktails/data=!4m2!3m1!1s0xd42279114fe0fd7:0x5a96ecd86f67ed1e,,
Restaurante Más de Santa,,https://www.google.com/maps/place/Restaurante+M%C3%A1s+de+Santa/data=!4m2!3m1!1s0xd4229648819d3c5:0x5cf5de6fcba4b95b,,
Gonzalez & Co Madrid,,https://www.google.com/maps/place/Gonzalez+%26+Co+Madrid/data=!4m2!3m1!1s0xd4229dd3d07ce41:0xed489ec3d387579c,,
Restaurante Yunie Kebab y Shawarma,,https://www.google.com/maps/place/Restaurante+Yunie+Kebab+y+Shawarma/data=!4m2!3m1!1s0xd42284270d86d49:0x7bfc4164fd4f5929,,
Wok King,Muy barato chino,https://www.google.com/maps/place/Wok+King/data=!4m2!3m1!1s0xd42287c79f8b9df:0xc99f51c02114953,,
Pizzeria Ristorante Piccolo Diavolo,,https://www.google.com/maps/place/Pizzeria+Ristorante+Piccolo+Diavolo/data=!4m2!3m1!1s0xd422629b1600337:0x8319e92376c8fc3e,,
Ristorante Pummarola,,https://www.google.com/maps/place/Ristorante+Pummarola/data=!4m2!3m1!1s0xd41864dfe184b0d:0x8075a2e3066e384b,,
Malafemmena,,https://www.google.com/maps/place/Malafemmena/data=!4m2!3m1!1s0xd4229eeec55474f:0x14582163688f2797,,
Giulietta Madrid,,https://www.google.com/maps/place/Giulietta+Madrid/data=!4m2!3m1!1s0xd422ff86c7b9e49:0x2ce437705205e33d,,
Tennessee BBQ,,https://www.google.com/maps/place/Tennessee+BBQ/data=!4m2!3m1!1s0xd422fb07a6abba5:0xbadaf0794d093907,,
Mercado de San Fernando,,https://www.google.com/maps/place/Mercado+de+San+Fernando/data=!4m2!3m1!1s0xd42263242abf7bb:0x75f8f544b4576748,,
La Terraza de Monty's,barato relación calidad precio,https://www.google.com/maps/place/La+Terraza+de+Monty's/data=!4m2!3m1!1s0xd422f47fd4a062b:0x417ff00df5800b77,,
Caracola Antón Martín,tartas y tortillas,https://www.google.com/maps/place/Caracola+Ant%C3%B3n+Mart%C3%ADn/data=!4m2!3m1!1s0xd42262a3eabe469:0x36ddd3ff88d896b6,,
Kebab House,Kebab más antiguo,https://www.google.com/maps/place/Kebab+House/data=!4m2!3m1!1s0xd42284208e8339f:0xfc3d11cc8419051e,,
WILD Burger,,https://www.google.com/maps/place/WILD+Burger/data=!4m2!3m1!1s0xd418b0905370967:0xeba91630d11ead01,,
IN Ristolab,,https://www.google.com/maps/place/IN+Ristolab/data=!4m2!3m1!1s0xd4229007296555f:0x2f901aeb8461b3ee,,
Santé Restaurante Vinos,,https://www.google.com/maps/place/Sant%C3%A9+Restaurante+Vinos/data=!4m2!3m1!1s0xd4189e68105de41:0x1754a1164692e49d,,
Restaurante Las Tortillas de Gabino,Tortilla y tarta de queso,https://www.google.com/maps/place/Restaurante+Las+Tortillas+de+Gabino/data=!4m2!3m1!1s0xd4228f2b6f713b7:0xf2678a4371bbf5f2,,
Juana La Loca,tortilla ,https://www.google.com/maps/place/Juana+La+Loca/data=!4m2!3m1!1s0xd4227d7c81df91d:0xb5b5dce8394aa14d,,
Agarimo taberna,tortilla con manitas,https://www.google.com/maps/place/Agarimo+taberna/data=!4m2!3m1!1s0xd422983389812c9:0x6bef05c3b8cd5424,,
POTE café-bar,tortilla,https://www.google.com/maps/place/POTE+caf%C3%A9-bar/data=!4m2!3m1!1s0xd42294839c64963:0x9427732cb1bba737,,
Manifesto 13,,https://www.google.com/maps/place/Manifesto+13/data=!4m2!3m1!1s0xd42296953dea193:0xf4d0b588ebf97eba,,
TRAMO,,https://www.google.com/maps/place/TRAMO/data=!4m2!3m1!1s0xd4229595fc8413d:0xaf95a4ac53bf999c,,
Haranita,,https://www.google.com/maps/place/Haranita/data=!4m2!3m1!1s0xd42299333af692f:0x40f6b4383e540fa,,
La Mar Madrid by Gastón Acurio,,https://www.google.com/maps/place/La+Mar+Madrid+by+Gast%C3%B3n+Acurio/data=!4m2!3m1!1s0xd42298200c95e13:0xe11b1b2c0bca8261,,
Kinza,,https://www.google.com/maps/place/Kinza/data=!4m2!3m1!1s0xd422985f3fda361:0xeb24ad7d0b3ceaa1,,
La Lloreria,,https://www.google.com/maps/place/La+Lloreria/data=!4m2!3m1!1s0xd422904b11c21e3:0x46709a60053bd550,,
Doxa Plant Based,,https://www.google.com/maps/place/Doxa+Plant+Based/data=!4m2!3m1!1s0xd42275e515a07a9:0xd3f5b94e1f26df81,,
Sahteen By Delicias Arabes,,https://www.google.com/maps/place/Sahteen+By+Delicias+Arabes/data=!4m2!3m1!1s0xd4229bc4e208e7f:0xe934d3fd85a0a4ea,,
Tacos Don Manolito,,https://www.google.com/maps/place/Tacos+Don+Manolito/data=!4m2!3m1!1s0xd4229c4ac8dd381:0x981efa6b8d7ad8d7,,
NOT FROM ITALY,,https://www.google.com/maps/place/NOT+FROM+ITALY/data=!4m2!3m1!1s0xd4229562d496e01:0xbdde6ca767a37ddb,,
Llama Inn Madrid,peruano carete ,https://www.google.com/maps/place/Llama+Inn+Madrid/data=!4m2!3m1!1s0xd4229ce85288b59:0x9b80f87c093b070d,,
BOCADO,brunch chulo y rico,https://www.google.com/maps/place/BOCADO/data=!4m2!3m1!1s0xd4229e35db84551:0x6958d699e9445041,,
Casa Neutrale,de todo pero pasta espectacular,https://www.google.com/maps/place/Casa+Neutrale/data=!4m2!3m1!1s0xd42295d8267704b:0x6d8b7925b8a70fd3,,
Varro,picar en barra y bikini espectacular ,https://www.google.com/maps/place/Varro/data=!4m2!3m1!1s0xd42298f2db7e263:0xe965e1132bf69ea1,,
Casa Canito,español moderno,https://www.google.com/maps/place/Casa+Canito/data=!4m2!3m1!1s0xd4229631a1ff17b:0x7aa22dc6560c0ec2,,
Akiro Hand Roll Bar,,https://www.google.com/maps/place/Akiro+Hand+Roll+Bar/data=!4m2!3m1!1s0xd422918521790a5:0xddd06198c32d5790,,
Restaurante Her,mexicano e italiano,https://www.google.com/maps/place/Restaurante+Her/data=!4m2!3m1!1s0xd4229cc64480edf:0x8a7ff0de0837a11c,,
Quispe,caro peruano pero meeece la pena,https://www.google.com/maps/place/Quispe/data=!4m2!3m1!1s0xd4229c2a90696a9:0x9e5bef39ac0a911a,,
Vinoteca Estando Contigo,,https://www.google.com/maps/place/Vinoteca+Estando+Contigo/data=!4m2!3m1!1s0xd422951355b3d25:0xd8e953681eff60a0,,
Tetsu,,https://www.google.com/maps/place/Tetsu/data=!4m2!3m1!1s0xd42290023d33a5f:0xc07b527185cc219a,,
TRAGALUZ Madrid,,https://www.google.com/maps/place/TRAGALUZ+Madrid/data=!4m2!3m1!1s0xd4229cf74a9f993:0x6999836d10b4d957,,
Jodidamente,,https://www.google.com/maps/place/Jodidamente/data=!4m2!3m1!1s0xd422792535f31e7:0xbf4074104e398600,,
Restaurante Napoli Rules,,https://www.google.com/maps/place/Restaurante+Napoli+Rules/data=!4m2!3m1!1s0xd418b22b10b7f93:0x5193fca7a51eb333,,
La Tita Rivera,,https://www.google.com/maps/place/La+Tita+Rivera/data=!4m2!3m1!1s0xd422887cd044c21:0x69440c36b6a23e11,,
GARRAK,,https://www.google.com/maps/place/GARRAK/data=!4m2!3m1!1s0xd41850019fdae1b:0x9a3dfc2163c6861b,,
NATO Robata&tapas bar,,https://www.google.com/maps/place/NATO+Robata%26tapas+bar/data=!4m2!3m1!1s0xd4227c314bd410f:0xa56cc1d62b61b1da,,
Pizzeria Amadeo Di Napoli Napoli,,https://www.google.com/maps/place/Pizzeria+Amadeo+Di+Napoli+Napoli/data=!4m2!3m1!1s0xd4228fa1ba6671f:0x51ecddf98be5666,,
Bardero,,https://www.google.com/maps/place/Bardero/data=!4m2!3m1!1s0xd422795204e5e8b:0x3e1cef1030eed9e,,
Primo Restaurante Taquería,,https://www.google.com/maps/place/Primo+Restaurante+Taquer%C3%ADa/data=!4m2!3m1!1s0xd42290307812c19:0x756187cda313d08,,
Pecorilo - Pasta fresca en Madrid,,https://www.google.com/maps/place/Pecorilo+-+Pasta+fresca+en+Madrid/data=!4m2!3m1!1s0xd4229f5bc8bd7ad:0x36b1bb5c14659eb,,
Restaurante Pecados,,https://www.google.com/maps/place/Restaurante+Pecados/data=!4m2!3m1!1s0xd42298ef5151333:0xbf51737c0bf5ca52,,
Éccolo,,https://www.google.com/maps/place/%C3%89ccolo/data=!4m2!3m1!1s0xd4227d45e46e255:0xb01311c5271f91a4,,
GAMAN I Restaurante Nikkei Madrid by Luis Arévalo,,https://www.google.com/maps/place/GAMAN+I+Restaurante+Nikkei+Madrid+by+Luis+Ar%C3%A9valo/data=!4m2!3m1!1s0xd42291d2f9ad7eb:0x775d550f6bf12a34,,
Restaurante Farah,,https://www.google.com/maps/place/Restaurante+Farah/data=!4m2!3m1!1s0xd422709c3879a5d:0xf6075191009eca4f,,
Gustoo,,https://www.google.com/maps/place/Gustoo/data=!4m2!3m1!1s0xd422980af71d075:0x9830097911df8f28,,
Restaurante Bao Li,,https://www.google.com/maps/place/Restaurante+Bao+Li/data=!4m2!3m1!1s0xd42296370cd9655:0x8d579233aec6a5ae,,
Chuck Chuck Chicken (Asian Chicken Bar),,https://www.google.com/maps/place/Chuck+Chuck+Chicken+(Asian+Chicken+Bar)/data=!4m2!3m1!1s0xd4229218d7dedbf:0x7df3fb59a0305ac1,,
La Taberna de Peñalver,,https://www.google.com/maps/place/La+Taberna+de+Pe%C3%B1alver/data=!4m2!3m1!1s0xd4229e028df1f9f:0x1250030cc5b53294,,
Ático Restaurante & Terraza,Menú 72€ 5 pases y postre,https://www.google.com/maps/place/%C3%81tico+Restaurante+%26+Terraza/data=!4m2!3m1!1s0xd42288417f56ecf:0xac029c48cdd54307,,
Restaurante Surtopía,Menú 75€ 9 pases,https://www.google.com/maps/place/Restaurante+Surtop%C3%ADa/data=!4m2!3m1!1s0xd4228c03cfcbd43:0xc82889e9b927d354,,
Restaurante Èter,Menú 12 pases 93€,https://www.google.com/maps/place/Restaurante+%C3%88ter/data=!4m2!3m1!1s0xd42275edf66c597:0xce1c2f9666392c75,,
Kuoco,"Menú 85€
8 pases y pre postre + postre",https://www.google.com/maps/place/Kuoco/data=!4m2!3m1!1s0xd4228860d4a255b:0xb429ee281ee83be6,,
Beytna,"6 entrantes, plato principal, postre y pan 42€",https://www.google.com/maps/place/Beytna/data=!4m2!3m1!1s0xd422f507a76d933:0x7b1b5810a479c9f5,,
Tripea,Menú 60€ 8 pases,https://www.google.com/maps/place/Tripea/data=!4m2!3m1!1s0xd422859600afb19:0x8212ce97799dd90,,
Restaurante PAROLE - Pizzería Italiana,,https://www.google.com/maps/place/Restaurante+PAROLE+-+Pizzer%C3%ADa+Italiana/data=!4m2!3m1!1s0xd4229c0942bd169:0xab29d98c6cce437,,
Piotta Romana,,https://www.google.com/maps/place/Piotta+Romana/data=!4m2!3m1!1s0xd4229ffd14d52b5:0x3c6386e4882bf11e,,
Bossa Nossa,,https://www.google.com/maps/place/Bossa+Nossa/data=!4m2!3m1!1s0xd422932af393219:0x634d6201be02a712,,
Casa Neutrale® Musica,,https://www.google.com/maps/place/Casa+Neutrale%C2%AE+Musica/data=!4m2!3m1!1s0xd4229695284a18d:0x599b396b205deeed,,
Ardemos. Hamburguesas sin gluten Madrid,,https://www.google.com/maps/place/Ardemos.+Hamburguesas+sin+gluten+Madrid/data=!4m2!3m1!1s0xd4229fd6ab5a2ab:0x6d587199f61173fe,,
Restaurante Pabú,,https://www.google.com/maps/place/Restaurante+Pab%C3%BA/data=!4m2!3m1!1s0xd42297c9ac07e97:0x1110ea02460597da,,
Terraza Lobbo,Pinta bien de precio y calidad para grupos de >3 personas,https://www.google.com/maps/place/Terraza+Lobbo/data=!4m2!3m1!1s0xd4228dc92feeaef:0xf10374d7feb0b8,,
Sindibad Bagdad سندباد بغداد حلال,,https://www.google.com/maps/place/Sindibad+Bagdad+%D8%B3%D9%86%D8%AF%D8%A8%D8%A7%D8%AF+%D8%A8%D8%BA%D8%AF%D8%A7%D8%AF+%D8%AD%D9%84%D8%A7%D9%84%E2%80%AD/data=!4m2!3m1!1s0xd42287eb66314c7:0x5100b3c20c307494,,
Restaurante Jalo,Preguntar por Jalo o decir que nos manda Lalo Kapital,https://www.google.com/maps/place/Restaurante+Jalo/data=!4m2!3m1!1s0xd4226289a3954c7:0x6e43d4eb55d4d769,,
NACHA,,https://www.google.com/maps/place/NACHA/data=!4m2!3m1!1s0xd422959a43279e7:0x51b7b1a33d07fa19,,
Ponja Nikkei,,https://www.google.com/maps/place/Ponja+Nikkei/data=!4m2!3m1!1s0xd42292d3434729f:0x298158ba39905391,,
Restaurante La Montería,,https://www.google.com/maps/place/Restaurante+La+Monter%C3%ADa/data=!4m2!3m1!1s0xd4228a38a7708c7:0xab4da41b93b054ba,,
Antonia´s Burger,,https://www.google.com/maps/place/Antonia%C2%B4s+Burger/data=!4m2!3m1!1s0xd422927be05dec7:0x4b34dce697bf51b8,,
Restaurante Gala,"Menú a compartir 3 entradas, elegir pescado o carne y postre o café 43€ más 3.5€ mantequilla, aove y pan",https://www.google.com/maps/place/Restaurante+Gala/data=!4m2!3m1!1s0xd4228f6d374922d:0x7c9ed834ed3dc18b,,
La Terraza del Santo Domingo,Menú degustación 36€ (sin bebidas),https://www.google.com/maps/place/La+Terraza+del+Santo+Domingo/data=!4m2!3m1!1s0xd42287b7bc9f6db:0xdca721d29deff8fd,,
Piccola Napoli,,https://www.google.com/maps/place/Piccola+Napoli/data=!4m2!3m1!1s0xd4229ccea86cd35:0x39c183a4dbc53dc1,,
HIRO,,https://www.google.com/maps/place/HIRO/data=!4m2!3m1!1s0xd422920e175cfe3:0xcec96c8adf021c4c,,
Maruzzella,,https://www.google.com/maps/place/Maruzzella/data=!4m2!3m1!1s0xd4228f90e51e6a3:0xe12ff419e83dda8d,,
Dispatch,,https://www.google.com/maps/place/Dispatch/data=!4m2!3m1!1s0xd42290033015c89:0x734e18c28ade26f1,,
Amets gastroteka,,https://www.google.com/maps/place/Amets+gastroteka/data=!4m2!3m1!1s0xd42291f31206c4b:0x2244d2825035c8d2,,
