Título,Nota,URL,Etiquetas,Comentario
Araia,,https://www.google.com/maps/place/Araia/data=!4m2!3m1!1s0xd422994534da9cb:0xf3b18da50d038c2f,,
Restaurante Divino Pecado Getafe,,https://www.google.com/maps/place/Restaurante+Divino+Pecado+Getafe/data=!4m2!3m1!1s0xd4221007fac115b:0x4315d34fac001626,,
Piccola Napoli,Pizza napolitana,https://www.google.com/maps/place/Piccola+Napoli/data=!4m2!3m1!1s0xd4228ff20a3e09f:0xf5cf068c077a90d1,,
ANTUANET Restaurante,Libanés barato,https://www.google.com/maps/place/ANTUANET+Restaurante/data=!4m2!3m1!1s0xd4229599736f319:0x29fc9af8d8e5519b,,
Delito Madrid,,https://www.google.com/maps/place/Delito+Madrid/data=!4m2!3m1!1s0xd4229352330cc89:0x8f5c547aa4b150e4,,
Preciados 33,Buffet desde 28€ comida española,https://www.google.com/maps/place/Preciados+33/data=!4m2!3m1!1s0xd42290c57ad6b39:0xb0efa22bc397bb21,,
De Pita Madre,,https://www.google.com/maps/place/De+Pita+Madre/data=!4m2!3m1!1s0xd42290811a48043:0x636e11a938f1928f,,
Zaatar & Co.,libanés comida casera y rápida ,https://www.google.com/maps/place/Zaatar+%26+Co./data=!4m2!3m1!1s0xd422935358f212d:0xeede15a585e2efe7,,
la Falda,Tortilla española 2 puesto,https://www.google.com/maps/place/la+Falda/data=!4m2!3m1!1s0xd42262c84f797f3:0x3f4dcf3ce3071d93,,
TonTon,,https://www.google.com/maps/place/TonTon/data=!4m2!3m1!1s0xd42291b3a0b198f:0xc1b303337f18588c,,
Passsta Bar,,https://www.google.com/maps/place/Passsta+Bar/data=!4m2!3m1!1s0xd422904b3dd0d13:0x17743d7f7b65d13e,,
Malocchio,,https://www.google.com/maps/place/Malocchio/data=!4m2!3m1!1s0xd4229a95dd52d1d:0xd8b2c905a5f730f6,,
Corvina Mx,,https://www.google.com/maps/place/Corvina+Mx/data=!4m2!3m1!1s0xd4229702844472f:0x8eac7c9decfab1a4,,
Monnalisa Pizzería,,https://www.google.com/maps/place/Monnalisa+Pizzer%C3%ADa/data=!4m2!3m1!1s0xd419900576679a5:0xefe64bd7fd65006b,,
DALÙ BURGER,,https://www.google.com/maps/place/DAL%C3%99+BURGER/data=!4m2!3m1!1s0xd42297e42ba34e7:0x492c63b02fc7cc98,,
Puccias,Por menos de 10€ bocadillos,https://www.google.com/maps/place/Puccias/data=!4m2!3m1!1s0xd4229d264c1895b:0x12e5557e0be790b9,,
Mercado de San Leopoldo,,https://www.google.com/maps/place/Mercado+de+San+Leopoldo/data=!4m2!3m1!1s0xd4229452c41bc5f:0x1b911a066676819b,,
Issei Restaurante (antiguo Café de Macao),Buffet 19.90€,https://www.google.com/maps/place/Issei+Restaurante+(antiguo+Caf%C3%A9+de+Macao)/data=!4m2!3m1!1s0xd4229663fad1b71:0x5e3a2a8af4ab5961,,
Karanday Restaurante,Menú degustación 8 pases 50€,https://www.google.com/maps/place/Karanday+Restaurante/data=!4m2!3m1!1s0xd4229ed16460759:0x725b0ec0c2b44ee2,,
Pizza Pronto,,https://www.google.com/maps/place/Pizza+Pronto/data=!4m2!3m1!1s0xd4229f60e073edb:0xb2f0ab921fd477f4,,
Come Bebe Ama Gastrohome,,https://www.google.com/maps/place/Come+Bebe+Ama+Gastrohome/data=!4m2!3m1!1s0xd4227289fac7f83:0x9bd447b9580dd8c6,,
Gracias Padre - Los Cabos Beach - Restaurante Mexicano,,https://www.google.com/maps/place/Gracias+Padre+-+Los+Cabos+Beach+-+Restaurante+Mexicano/data=!4m2!3m1!1s0xd4229630ac0b77b:0xdc12ab67037c7f51,,
Malafama Burger Pub,,https://www.google.com/maps/place/Malafama+Burger+Pub/data=!4m2!3m1!1s0xd418b487b40e333:0x7742c0917a6a48d4,,
Tasca Celso y Manolo,,https://www.google.com/maps/place/Tasca+Celso+y+Manolo/data=!4m2!3m1!1s0xd4228842f28c2c5:0x2eb32b748da33c58,,
Moemia Taberna,,https://www.google.com/maps/place/Moemia+Taberna/data=!4m2!3m1!1s0xd422f2f6615a3b5:0xc6dc6384d7bac334,,
Marzeah Taberna,,https://www.google.com/maps/place/Marzeah+Taberna/data=!4m2!3m1!1s0xd4229857a1330c9:0x1229c6b6b3408945,,
Órale un pedacito,,https://www.google.com/maps/place/%C3%93rale+un+pedacito/data=!4m2!3m1!1s0xd4228da08ccd0e5:0x1e3bccdb2921ab91,,
La Raquetista l Restaurante Retiro,,https://www.google.com/maps/place/La+Raquetista+l+Restaurante+Retiro/data=!4m2!3m1!1s0xd4228a4713aec91:0x2a593d58f04a10e9,,
Hermanos Vinagre,,https://www.google.com/maps/place/Hermanos+Vinagre/data=!4m2!3m1!1s0xd4229504cb21787:0x78b81b99bb98aef9,,
Bar Trafalgar,,https://www.google.com/maps/place/Bar+Trafalgar/data=!4m2!3m1!1s0xd422934d89cebb1:0xf698d03270b1d553,,
La Rayúa Gran Vía,,https://www.google.com/maps/place/La+Ray%C3%BAa+Gran+V%C3%ADa/data=!4m2!3m1!1s0xd42287cdbb87041:0xa660dff9d3a98cda,,
Restaurante Bestial by Rosi la Loca,tarta de queso,https://www.google.com/maps/place/Restaurante+Bestial+by+Rosi+la+Loca/data=!4m2!3m1!1s0xd4229c0f0a2d207:0xe7b8d60fe1fe4ba0,,
Yatai Market,,https://www.google.com/maps/place/Yatai+Market/data=!4m2!3m1!1s0xd422f78fae2553b:0x84cdc5b21bf9afe7,,
Tres por Cuatro,,https://www.google.com/maps/place/Tres+por+Cuatro/data=!4m2!3m1!1s0xd4228bb71cd412b:0xc0eb9b67cc4760a0,,
Katz Madrid - Restaurante · Obrador,,https://www.google.com/maps/place/Katz+Madrid+-+Restaurante+%C2%B7+Obrador/data=!4m2!3m1!1s0xd422902bb699d1b:0x822f1203cb52fc00,,
KultO,,https://www.google.com/maps/place/KultO/data=!4m2!3m1!1s0xd4228a1503fb04b:0x6872fa8a18836b68,,
L'Antica Trattoria,,https://www.google.com/maps/place/L'Antica+Trattoria/data=!4m2!3m1!1s0xd422902a37995f9:0xb77637733f088741,,
Summarium,,https://www.google.com/maps/place/Summarium/data=!4m2!3m1!1s0xd4227691d5bc57f:0x281c69190b8b116,,
Tiflis Restaurant,,https://www.google.com/maps/place/Tiflis+Restaurant/data=!4m2!3m1!1s0xd4229817b41db2d:0x89de51d16c30b61a,,
DIVORARE (Calle Sagasta),,https://www.google.com/maps/place/DIVORARE+(Calle+Sagasta)/data=!4m2!3m1!1s0xd4229004f0c080d:0xd37a5707ccfb7c7f,,
La esquina del paisa getafe,colombiano,https://www.google.com/maps/place/La+esquina+del+paisa+getafe/data=!4m2!3m1!1s0xd42218ecbb89d29:0xd06173c6aca0113f,,
La Madreña,Tarta de queso muy famosa,https://www.google.com/maps/place/La+Madre%C3%B1a/data=!4m2!3m1!1s0xd4228ee7bf3bab1:0x6ce01dd2f6e25246,,
La Casa Gabriel por A.Navarro,Caro,https://www.google.com/maps/place/La+Casa+Gabriel+por+A.Navarro/data=!4m2!3m1!1s0xd419975b2c55b9b:0xd6ab48a2fbc895db,,
Asador PanXon,"Un poco caro, casa de pias ",https://www.google.com/maps/place/Asador+PanXon/data=!4m2!3m1!1s0xd419975b11f628b:0x2b1f0dc542c972e,,
El Ranxo smokehouse,,https://www.google.com/maps/place/El+Ranxo+smokehouse/data=!4m2!3m1!1s0xd419908ca82d223:0x37c0a8c4bb656ce0,,
Pura Vida,Mexicano,https://www.google.com/maps/place/Pura+Vida/data=!4m2!3m1!1s0xd419973f7974b2d:0x38e1219d51f54b06,,
Punto Patagonia,argentino,https://www.google.com/maps/place/Punto+Patagonia/data=!4m2!3m1!1s0xd4199f2190a2813:0x319fbb229c70aee8,,
All'italiana Villanueva de la Cañada,,https://www.google.com/maps/place/All'italiana+Villanueva+de+la+Ca%C3%B1ada/data=!4m2!3m1!1s0xd4199775a149399:0x54e5d2362c1b0133,,
Makkao,Como el bakanal en fuenla ,https://www.google.com/maps/place/Makkao/data=!4m2!3m1!1s0xd419975186970e5:0x795d814ab33705dd,,
Docamar,Barato raciones españolas,https://www.google.com/maps/place/Docamar/data=!4m2!3m1!1s0xd422f4717fba587:0x5ef19860c73a62dd,,
Pistola,Bocadillos espectaculares y baratos ,https://www.google.com/maps/place/Pistola/data=!4m2!3m1!1s0xd4229950ef61c21:0x9b7a11021ee6c734,,
Petisqueira,Tapas gratis con bebida,https://www.google.com/maps/place/Petisqueira/data=!4m2!3m1!1s0xd422889993880a3:0x82396175c64d4199,,
Bodega Salvaje,Tapas gratis con bebida,https://www.google.com/maps/place/Bodega+Salvaje/data=!4m2!3m1!1s0xd4226342bfc7ef1:0x5acd06d0c00e5ea7,,
Triana,Tapas gratis con bebida,https://www.google.com/maps/place/Triana/data=!4m2!3m1!1s0xd4228a416474dd3:0xf646c7cc13b352d8,,
La Casa del Abuelo,Tapas gratis con bebida,https://www.google.com/maps/place/La+Casa+del+Abuelo/data=!4m2!3m1!1s0xd42288091f92477:0x2e0bfa76a492b5f0,,
Los Chicos Fábrica de Patatas Bravas,Tapas gratis con bebida,https://www.google.com/maps/place/Los+Chicos+F%C3%A1brica+de+Patatas+Bravas/data=!4m2!3m1!1s0xd42294dd0240463:0x8c68680de0c6d91f,,
Los Chicos Fábrica de Patatas Bravas,Tapas gratis con bebida,https://www.google.com/maps/place/Los+Chicos+F%C3%A1brica+de+Patatas+Bravas/data=!4m2!3m1!1s0xd422842abd6a5f9:0x509dcd453aadf7a,,
Restaurante Pazo Coruña,Tapas gratis con bebida,https://www.google.com/maps/place/Restaurante+Pazo+Coru%C3%B1a/data=!4m2!3m1!1s0xd4228a78e4121e3:0x91cf178aefc247e9,,
Tapería La Pequeña Graná.,tapas gratis con bebida,https://www.google.com/maps/place/Taper%C3%ADa+La+Peque%C3%B1a+Gran%C3%A1./data=!4m2!3m1!1s0xd422633c4eac3cf:0x3e927f93c9ae8af2,,
Indian Accent Madrid,,https://www.google.com/maps/place/Indian+Accent+Madrid/data=!4m2!3m1!1s0xd422987f8ce13b9:0x1ecb5f0f165d7e7c,,
Rangoli,,https://www.google.com/maps/place/Rangoli/data=!4m2!3m1!1s0xd42297d3ec4ffff:0x600207c9d3fa00f7,,
ATOCHA TANDOORI,,https://www.google.com/maps/place/ATOCHA+TANDOORI/data=!4m2!3m1!1s0xd42262e533a4637:0x2598e4f0cd2c0dc1,,
"CURRY & CANELA RESTAURANTE HINDU, INDIO, NEPALI",,"https://www.google.com/maps/place/CURRY+%26+CANELA+RESTAURANTE+HINDU,+INDIO,+NEPALI/data=!4m2!3m1!1s0xd4229f076fb0037:0xe5ce809184640f",,
Bombay Palace,,https://www.google.com/maps/place/Bombay+Palace/data=!4m2!3m1!1s0xd422789ab838ccb:0x7073b2aedfc047f1,,
Indian Aroma,,https://www.google.com/maps/place/Indian+Aroma/data=!4m2!3m1!1s0xd4228817478abc7:0x12dd922365e6c0ae,,
Moharaj,,https://www.google.com/maps/place/Moharaj/data=!4m2!3m1!1s0xd42262ae357ea99:0x2e3dced574cbdb80,,
Doli Indian Restaurant,,https://www.google.com/maps/place/Doli+Indian+Restaurant/data=!4m2!3m1!1s0xd4228ea957ede8f:0xf08840c028683738,,
Tandoori Station,,https://www.google.com/maps/place/Tandoori+Station/data=!4m2!3m1!1s0xd4228b739de8293:0xe9ab48dfa859bfd1,,
Restaurante Fathe Pur,,https://www.google.com/maps/place/Restaurante+Fathe+Pur/data=!4m2!3m1!1s0xd4228a6130a8a1d:0xc5ad823cd7358720,,
Udaipur Indian Cuisine,,https://www.google.com/maps/place/Udaipur+Indian+Cuisine/data=!4m2!3m1!1s0xd422950eb07cb4f:0xb756bdb41ef04772,,
Purnima Indian Cuisine,,https://www.google.com/maps/place/Purnima+Indian+Cuisine/data=!4m2!3m1!1s0xd4228b02b7270b3:0x50d9b9c0fe6a23f,,
Bangalore Modern Indian Cuisine,,https://www.google.com/maps/place/Bangalore+Modern+Indian+Cuisine/data=!4m2!3m1!1s0xd4228c76fe6b98b:0x9742027fbefac736,,
REGAÑADIENTES,,https://www.google.com/maps/place/REGA%C3%91ADIENTES/data=!4m2!3m1!1s0xd42295774fa9e73:0xc75806c114e1fde7,,
Restaurante El Caral,,https://www.google.com/maps/place/Restaurante+El+Caral/data=!4m2!3m1!1s0xd42271269ddcd47:0x8b938d8720b0565d,,
Banibanoo,,https://www.google.com/maps/place/Banibanoo/data=!4m2!3m1!1s0xd4228b0cc5e3dc3:0x950c24f3eb52162c,,
Tampu,,https://www.google.com/maps/place/Tampu/data=!4m2!3m1!1s0xd4228c4d34869a5:0xf9b6f43647bb985c,,
Restaurante Ceferino Parrilla Argentina,,https://www.google.com/maps/place/Restaurante+Ceferino+Parrilla+Argentina/data=!4m2!3m1!1s0xd4229826e623913:0xbdf8e06738a36c6d,,
Thaidy,,https://www.google.com/maps/place/Thaidy/data=!4m2!3m1!1s0xd4228a32a6ace23:0x1c8fa3098e1a8699,,
Kritikos - Cocina Griega Tradicional,,https://www.google.com/maps/place/Kritikos+-+Cocina+Griega+Tradicional/data=!4m2!3m1!1s0xd42288f508a63eb:0xcbcacd6565728ba6,,
Mune Prado,,https://www.google.com/maps/place/Mune+Prado/data=!4m2!3m1!1s0xd4229524ab7e02d:0x4dbfbeb1c11bfb80,,
Mune Pelayo,,https://www.google.com/maps/place/Mune+Pelayo/data=!4m2!3m1!1s0xd4229f5d9990627:0xbf76e63ed8bbd0f7,,
Le Bistroman Atelier,,https://www.google.com/maps/place/Le+Bistroman+Atelier/data=!4m2!3m1!1s0xd422946ecbd7abf:0x2796c279710931e5,,
Restaurante Al Mounia,,https://www.google.com/maps/place/Restaurante+Al+Mounia/data=!4m2!3m1!1s0xd42289af4a1913d:0xa2d704ac1b730ee2,,
Nunuka Restaurant Georgia,,https://www.google.com/maps/place/Nunuka+Restaurant+Georgia/data=!4m2!3m1!1s0xd42296f833c7601:0x9a30ddddc8aadaa9,,
Tortilla 2.0,,https://www.google.com/maps/place/Tortilla+2.0/data=!4m2!3m1!1s0xd42297412a578c1:0xa8c20942422ab7c3,,
La Tortilla Castiza,,https://www.google.com/maps/place/La+Tortilla+Castiza/data=!4m2!3m1!1s0xd42279414aaab4b:0x5350572093c38903,,
Tortillas Etiqueta Negra,,https://www.google.com/maps/place/Tortillas+Etiqueta+Negra/data=!4m2!3m1!1s0xd42294c3a47fcab:0x66eec69b50147d5d,,
Restaurante La Penela Velazquez,Tortilla,https://www.google.com/maps/place/Restaurante+La+Penela+Velazquez/data=!4m2!3m1!1s0xd4228954b9e6e1d:0x229e19eaaef0c155,,
Casa Paco,tortilla,https://www.google.com/maps/place/Casa+Paco/data=!4m2!3m1!1s0xd42286a53daebed:0x46e491b529b38f50,,
La Catapa,Tortilla,https://www.google.com/maps/place/La+Catapa/data=!4m2!3m1!1s0xd4229f3f5b26d71:0x15595baf7317a2c6,,
Jurucha,Tortilla,https://www.google.com/maps/place/Jurucha/data=!4m2!3m1!1s0xd4228968e45ea5f:0xd7e1f6fa515a32a0,,
Restaurante José Luis,tortilla,https://www.google.com/maps/place/Restaurante+Jos%C3%A9+Luis/data=!4m2!3m1!1s0xd4228eb9800ffc9:0x360d9e5c3447e68c,,
La Embajada de Embajadores,Tortilla,https://www.google.com/maps/place/La+Embajada+de+Embajadores/data=!4m2!3m1!1s0xd42274d377f7e39:0x17891e34cc121515,,
Bodega de la Ardosa,Tortilla,https://www.google.com/maps/place/Bodega+de+la+Ardosa/data=!4m2!3m1!1s0xd4228f45e7c366d:0xb15f47cdf8a6d3e,,
Bodega de la Ardosa,Tortilla,https://www.google.com/maps/place/Bodega+de+la+Ardosa/data=!4m2!3m1!1s0xd422888128612f3:0x85881175e523c211,,
Pez Tortilla Cara B,,https://www.google.com/maps/place/Pez+Tortilla+Cara+B/data=!4m2!3m1!1s0xd4229f9ef598d8d:0x5cd2b3123007106c,,
Pez Tortilla,,https://www.google.com/maps/place/Pez+Tortilla/data=!4m2!3m1!1s0xd4229304aaea6ad:0xe679a24744ab5c97,,
La Retasca,Tortilla,https://www.google.com/maps/place/La+Retasca/data=!4m2!3m1!1s0xd42295eb360cefd:0xe25888e897512b5d,,
La Taberna Errante,Tortilla,https://www.google.com/maps/place/La+Taberna+Errante/data=!4m2!3m1!1s0xd4227d78bec29e9:0xad5f4dc453b9244,,
Pizzería Rifugio,pizzas Napolitanas,https://www.google.com/maps/place/Pizzer%C3%ADa+Rifugio/data=!4m2!3m1!1s0xd4227d6c8988889:0xe45a94888a426127,,
Rasif | Restaurante libanes Madrid,,https://www.google.com/maps/place/Rasif+%7C+Restaurante+libanes+Madrid/data=!4m2!3m1!1s0xd42271eb880a74f:0xa0a73fd2d8c716a9,,
Casa Lucio,,https://www.google.com/maps/place/Casa+Lucio/data=!4m2!3m1!1s0xd41882c5525318d:0xeb780a568fee9de4,,
Barrutia y El Nueve,Tortilla,https://www.google.com/maps/place/Barrutia+y+El+Nueve/data=!4m2!3m1!1s0xd42288fa9c311fd:0xde6e2f93fd4cb505,,
L’entrecote Café de París,,https://www.google.com/maps/place/L%E2%80%99entrecote+Caf%C3%A9+de+Par%C3%ADs/data=!4m2!3m1!1s0xd42298513ba6f0b:0x924b03de942b2ea5,,
Restaurante Quinqué,Tortilla,https://www.google.com/maps/place/Restaurante+Quinqu%C3%A9/data=!4m2!3m1!1s0xd42291187ab67cd:0x2890f568445af281,,
Nacho Bravo Taquería,,https://www.google.com/maps/place/Nacho+Bravo+Taquer%C3%ADa/data=!4m2!3m1!1s0xd42271d4df8d87d:0x820fde9aa21cbe7f,,
Baraat,,https://www.google.com/maps/place/Baraat/data=!4m2!3m1!1s0xd42275df031b48b:0xd3a893caeaade531,,
La Lorenza,Tortilla,https://www.google.com/maps/place/La+Lorenza/data=!4m2!3m1!1s0xd4227e5249d8507:0xba2c19da6e118fda,,
La Martinuca- Café Bar,Tortilla,https://www.google.com/maps/place/La+Martinuca-+Caf%C3%A9+Bar/data=!4m2!3m1!1s0xd4229bf9d35ab19:0xccb7827db3bd2d78,,
Garelos - Furancho Gallego,Tortilla,https://www.google.com/maps/place/Garelos+-+Furancho+Gallego/data=!4m2!3m1!1s0xd4229806b05828f:0xb2776c9adecd62a2,,
LA REVOLUCIÓN BURGER,,https://www.google.com/maps/place/LA+REVOLUCI%C3%93N+BURGER/data=!4m2!3m1!1s0xd4229d36129dc49:0xc539c789a35d6ff9,,
Bar H emblemático,Tortilla ,https://www.google.com/maps/place/Bar+H+emblem%C3%A1tico/data=!4m2!3m1!1s0xd4229d564f273ab:0xb65db6792936e191,,
Taberna Pedraza,Hamburguesa y tortilla,https://www.google.com/maps/place/Taberna+Pedraza/data=!4m2!3m1!1s0xd4228a66c9c8e3d:0x1ae65cad4ff8e3cd,,
Restaurante Lakasa,,https://www.google.com/maps/place/Restaurante+Lakasa/data=!4m2!3m1!1s0xd4228f90fbc976b:0x4e18cc712a729231,,
Coquetto Bar,,https://www.google.com/maps/place/Coquetto+Bar/data=!4m2!3m1!1s0xd4229d1a0631595:0xea35bb2299af4c4b,,
BiBo Dani García,,https://www.google.com/maps/place/BiBo+Dani+Garc%C3%ADa/data=!4m2!3m1!1s0xd4228ec8f648c05:0x619b996f4d40b742,,
Restaurante Papagena,,https://www.google.com/maps/place/Restaurante+Papagena/data=!4m2!3m1!1s0xd42291dae40f5b5:0xc60914cac57cd176,,
Restaurante Ten Con Ten,Caro,https://www.google.com/maps/place/Restaurante+Ten+Con+Ten/data=!4m2!3m1!1s0xd42289144e3a021:0x4cb005dae2581c14,,
Il Posto di Principe | restaurante italiano en Chamartín,,https://www.google.com/maps/place/Il+Posto+di+Principe+%7C+restaurante+italiano+en+Chamart%C3%ADn/data=!4m2!3m1!1s0xd4229968d6a66d1:0x93ea59e953822b05,,
Al solito posto Madrid,,https://www.google.com/maps/place/Al+solito+posto+Madrid/data=!4m2!3m1!1s0xd422902a2bcbfe1:0x8aded69c2b6607fd,,
Trattoria Manzoni,,https://www.google.com/maps/place/Trattoria+Manzoni/data=!4m2!3m1!1s0xd4228f692b83ba9:0x1e015d3d13ea43bb,,
Restaurante La Piperna,,https://www.google.com/maps/place/Restaurante+La+Piperna/data=!4m2!3m1!1s0xd42290554f44a6d:0x768eea0509ebee4f,,
Pagus Pasta & Grill | Restaurante italiano Barrio Salamanca,,https://www.google.com/maps/place/Pagus+Pasta+%26+Grill+%7C+Restaurante+italiano+Barrio+Salamanca/data=!4m2!3m1!1s0xd42295681b18b0d:0x5c328a6beb16094b,,
Mandarosso,,https://www.google.com/maps/place/Mandarosso/data=!4m2!3m1!1s0xd4227322e1520ff:0xe9309098408aa5b0,,
El Bacaro de Fabio La Latina,,https://www.google.com/maps/place/El+Bacaro+de+Fabio+La+Latina/data=!4m2!3m1!1s0xd4229bd78b36199:0x6ecc0d9c4192ae06,,
Trattoria Sant Arcangelo,,https://www.google.com/maps/place/Trattoria+Sant+Arcangelo/data=!4m2!3m1!1s0xd422627801e6305:0x3cf1366f0946ad97,,
La Tavernetta,,https://www.google.com/maps/place/La+Tavernetta/data=!4m2!3m1!1s0xd42288e4a42112f:0xd30689c2c016e30e,,
Mercato Ballaró,,https://www.google.com/maps/place/Mercato+Ballar%C3%B3/data=!4m2!3m1!1s0xd42288c89aa5423:0xebb84b4da91075a1,,
Boccondivino,,https://www.google.com/maps/place/Boccondivino/data=!4m2!3m1!1s0xd42290800f9dbbf:0x1e4e88b600d12150,,
Noi,,https://www.google.com/maps/place/Noi/data=!4m2!3m1!1s0xd4229262367bbed:0x9a7232a9421b503d,,
